		<rom name="dsp8.3m" merge="dsp8.3m" size="32" crc="238fdb40" sha1="b88e8fabb82092105c3828154608ea067acbf2e5"/>
		<rom name="rms8.cpu" merge="rms8.cpu" size="4096" crc="23d929b7" sha1="063f83020ba3d6f43ab8471f95ca919767b93aa4"/>
		<rom name="rms8.j3" merge="rms8.j3" size="32" crc="51eef657" sha1="eaedce5caf55624ad6ae706aedf82c5717c60f1f"/>
		<rom name="rms8.snd" merge="rms8.snd" size="2048" crc="b66b2c2a" sha1="0097f38beb4872e735e560148052e258a26b08fd"/>
	</game>

	<game name="csweetht" sourcefile="decocass.c" cloneof="cdiscon1" romof="cdiscon1">
		<description>Sweet Heart (Cassette)</description>
		<year>1982</year>
		<manufacturer>Data East Corporation</manufacturer>
		<biosset name="bios0" description="rms8.cpu" default="yes"/>
		<biosset name="bios1" description="dsp3.p0b &amp; dsp3.p1b"/>
		<rom name="cass8041.bin" merge="cass8041.bin" size="1024" crc="a6df18fd" sha1="1f9ea47e372d31767c936c15852b43df2b0ee8ff"/>
		<rom name="cdiscon1.pro" merge="cdiscon1.pro" size="2048" crc="0f793fab" sha1="331f1b1b482fcd10f42c388a503f9af62d705401"/>
		<rom name="csweetht.cas" size="32768" crc="175ef706" sha1="49b86233f69d0daf54a6e59b86e69b8159e8f6cc"/>
		<rom name="dsp3.p0b" merge="dsp3.p0b" size="2048" crc="b67a91d9" sha1="681c040be0f0ed1ba0a50161b36d0ad8e1c8c5cb"/>
		<rom name="dsp3.p1b" merge="dsp3.p1b" size="2048" crc="3bfff5f3" sha1="4e9437cb1b76d64da6b37f01bd6e879fb399e8ce"/>
		<rom name="dsp8.10d" merge="dsp8.10d" size="32" crc="3b5836b4" sha1="b630bb277d9ec09d46ef26b944014dd6165b35d8"/>
		<rom name="dsp8.3m" merge="dsp8.3m" size="32" crc="238fdb40" sha1="b88e8fabb82092105c3828154608ea067acbf2e5"/>
		<rom name="rms8.cpu" merge="rms8.cpu" size="4096" crc="23d929b7" sha1="063f83020ba3d6f43ab8471f95ca919767b93aa4"/>
		<rom name="rms8.j3" merge="rms8.j3" size="32" crc="51eef657" sha1="eaedce5caf55624ad6ae706aedf82c5717c60f1f"/>
		<rom name="rms8.snd" merge="rms8.snd" size="2048" crc="b66b2c2a" sha1="0097f38beb4872e735e560148052e258a26b08fd"/>
	</game>

	<game name="cterrani" sourcefile="decocass.c" romof="decocass">
		<description>Terranean (Cassette)</description>
		<year>1981</year>
		<manufacturer>Data East Corporation</manufacturer>
		<biosset name="bios0" description="rms8.cpu" default="yes"/>
		<biosset name="bios1" description="dsp3.p0b &amp; dsp3.p1b"/>
		<rom name="cass8041.bin" merge="cass8041.bin" size="1024" crc="a6df18fd" sha1="1f9ea47e372d31767c936c15852b43df2b0ee8ff"/>
		<rom name="cterrani.cas" size="32768" crc="eb71adbc" sha1="67becfde39c034d4b8edc2eb100050de102773da"/>
		<rom name="de-0061.pro" size="32" crc="e09ae5de" sha1="7dec067d0739a6dad2607132641b66880a5b7751"/>
		<rom name="dsp3.p0b" merge="dsp3.p0b" size="2048" crc="b67a91d9" sha1="681c040be0f0ed1ba0a50161b36d0ad8e1c8c5cb"/>
		<rom name="dsp3.p1b" merge="dsp3.p1b" size="2048" crc="3bfff5f3" sha1="4e9437cb1b76d64da6b37f01bd6e879fb399e8ce"/>
		<rom name="dsp8.10d" merge="dsp8.10d" size="32" crc="3b5836b4" sha1="b630bb277d9ec09d46ef26b944014dd6165b35d8"/>
		<rom name="dsp8.3m" merge="dsp8.3m" size="32" crc="238fdb40" sha1="b88e8fabb82092105c3828154608ea067acbf2e5"/>
		<rom name="rms8.cpu" merge="rms8.cpu" size="4096" crc="23d929b7" sha1="063f83020ba3d6f43ab8471f95ca919767b93aa4"/>
		<rom name="rms8.j3" merge="rms8.j3" size="32" crc="51eef657" sha1="eaedce5caf55624ad6ae706aedf82c5717c60f1f"/>
		<rom name="rms8.snd" merge="rms8.snd" size="2048" crc="b66b2c2a" sha1="0097f38beb4872e735e560148052e258a26b08fd"/>
	</game>

	<game name="ctisland" sourcefile="decocass.c" romof="decocass">
		<description>Treasure Island (Cassette, set 1)</description>
		<year>1981</year>
		<manufacturer>Data East Corporation</manufacturer>
		<biosset name="bios0" description="rms8.cpu" default="yes"/>
		<biosset name="bios1" description="dsp3.p0b &amp; dsp3.p1b"/>
		<rom name="cass8041.bin" merge="cass8041.bin" size="1024" crc="a6df18fd" sha1="1f9ea47e372d31767c936c15852b43df2b0ee8ff"/>
		<rom name="ctisland.cas" size="32768" crc="3f63b8f8" sha1="2fd0679ef9750a228ebb098672ab6091fda75804"/>
		<rom name="de-0061.pro" size="32" crc="e09ae5de" sha1="7dec067d0739a6dad2607132641b66880a5b7751"/>
		<rom name="deco-ti.x1" size="4096" crc="a7f8aeba" sha1="0c9ba1a46d0636b36f40fad31638db89f374f778"/>
		<rom name="deco-ti.x2" size="4096" crc="2a0d3c91" sha1="552d08fcddddbea5b52fa1e8decd188ae49c86ea"/>
		<rom name="deco-ti.x3" size="4096" crc="3a26b97c" sha1="f57e76077806e149a9e455c85e5431eac2d42bc3"/>
		<rom name="deco-ti.x4" size="4096" crc="1cbe43de" sha1="8f26ad224e96c87da810c60d3dd88d415400b9fc"/>
		<rom name="dsp3.p0b" merge="dsp3.p0b" size="2048" crc="b67a91d9" sha1="681c040be0f0ed1ba0a50161b36d0ad8e1c8c5cb"/>
		<rom name="dsp3.p1b" merge="dsp3.p1b" size="2048" crc="3bfff5f3" sha1="4e9437cb1b76d64da6b37f01bd6e879fb399e8ce"/>
		<rom name="dsp8.10d" merge="dsp8.10d" size="32" crc="3b5836b4" sha1="b630bb277d9ec09d46ef26b944014dd6165b35d8"/>
		<rom name="dsp8.3m" merge="dsp8.3m" size="32" crc="238fdb40" sha1="b88e8fabb82092105c3828154608ea067acbf2e5"/>
		<rom name="rms8.cpu" merge="rms8.cpu" size="4096" crc="23d929b7" sha1="063f83020ba3d6f43ab8471f95ca919767b93aa4"/>
		<rom name="rms8.j3" merge="rms8.j3" size="32" crc="51eef657" sha1="eaedce5caf55624ad6ae706aedf82c5717c60f1f"/>
		<rom name="rms8.snd" merge="rms8.snd" size="2048" crc="b66b2c2a" sha1="0097f38beb4872e735e560148052e258a26b08fd"/>
	</game>

	<game name="ctislnd2" sourcefile="decocass.c" cloneof="ctisland" romof="ctisland">
		<description>Treasure Island (Cassette, set 2)</description>
		<year>1981</year>
		<manufacturer>Data East Corporation</manufacturer>
		<biosset name="bios0" description="rms8.cpu" default="yes"/>
		<biosset name="bios1" description="dsp3.p0b &amp; dsp3.p1b"/>
		<rom name="cass8041.bin" merge="cass8041.bin" size="1024" crc="a6df18fd" sha1="1f9ea47e372d31767c936c15852b43df2b0ee8ff"/>
		<rom name="ctislnd3.cas" size="32768" crc="2854b4c0" sha1="d3b4e0031dbb2340fbbe396a1ff9b8fbfd63663e"/>
		<rom name="de-0061.pro" merge="de-0061.pro" size="32" crc="e09ae5de" sha1="7dec067d0739a6dad2607132641b66880a5b7751"/>
		<rom name="deco-ti.x1" merge="deco-ti.x1" size="4096" crc="a7f8aeba" sha1="0c9ba1a46d0636b36f40fad31638db89f374f778"/>
		<rom name="deco-ti.x2" merge="deco-ti.x2" size="4096" crc="2a0d3c91" sha1="552d08fcddddbea5b52fa1e8decd188ae49c86ea"/>
		<rom name="deco-ti.x3" merge="deco-ti.x3" size="4096" crc="3a26b97c" sha1="f57e76077806e149a9e455c85e5431eac2d42bc3"/>
		<rom name="deco-ti.x4" merge="deco-ti.x4" size="4096" crc="1cbe43de" sha1="8f26ad224e96c87da810c60d3dd88d415400b9fc"/>
		<rom name="dsp3.p0b" merge="dsp3.p0b" size="2048" crc="b67a91d9" sha1="681c040be0f0ed1ba0a50161b36d0ad8e1c8c5cb"/>
		<rom name="dsp3.p1b" merge="dsp3.p1b" size="2048" crc="3bfff5f3" sha1="4e9437cb1b76d64da6b37f01bd6e879fb399e8ce"/>
		<rom name="dsp8.10d" merge="dsp8.10d" size="32" crc="3b5836b4" sha1="b630bb277d9ec09d46ef26b944014dd6165b35d8"/>
		<rom name="dsp8.3m" merge="dsp8.3m" size="32" crc="238fdb40" sha1="b88e8fabb82092105c3828154608ea067acbf2e5"/>
		<rom name="rms8.cpu" merge="rms8.cpu" size="4096" crc="23d929b7" sha1="063f83020ba3d6f43ab8471f95ca919767b93aa4"/>
		<rom name="rms8.j3" merge="rms8.j3" size="32" crc="51eef657" sha1="eaedce5caf55624ad6ae706aedf82c5717c60f1f"/>
		<rom name="rms8.snd" merge="rms8.snd" size="2048" crc="b66b2c2a" sha1="0097f38beb4872e735e560148052e258a26b08fd"/>
	</game>

	<game name="ctislnd3" sourcefile="decocass.c" cloneof="ctisland" romof="ctisland">
		<description>Treasure Island (Cassette, set 3)</description>
		<year>1981</year>
		<manufacturer>Data East Corporation</manufacturer>
		<biosset name="bios0" description="rms8.cpu" default="yes"/>
		<biosset name="bios1" description="dsp3.p0b &amp; dsp3.p1b"/>
		<rom name="cass8041.bin" merge="cass8041.bin" size="1024" crc="a6df18fd" sha1="1f9ea47e372d31767c936c15852b43df2b0ee8ff"/>
		<rom name="ctislnd2.cas" size="32768" crc="45464e1e" sha1="03275694d963c7ab0e0f5525e248e69da5f9b591"/>
		<rom name="de-0061.pro" merge="de-0061.pro" size="32" crc="e09ae5de" sha1="7dec067d0739a6dad2607132641b66880a5b7751"/>
		<rom name="deco-ti.x1" merge="deco-ti.x1" size="4096" crc="a7f8aeba" sha1="0c9ba1a46d0636b36f40fad31638db89f374f778"/>
		<rom name="deco-ti.x2" merge="deco-ti.x2" size="4096" crc="2a0d3c91" sha1="552d08fcddddbea5b52fa1e8decd188ae49c86ea"/>
		<rom name="deco-ti.x3" merge="deco-ti.x3" size="4096" crc="3a26b97c" sha1="f57e76077806e149a9e455c85e5431eac2d42bc3"/>
		<rom name="deco-ti.x4" merge="deco-ti.x4" size="4096" crc="1cbe43de" sha1="8f26ad224e96c87da810c60d3dd88d415400b9fc"/>
		<rom name="dsp3.p0b" merge="dsp3.p0b" size="2048" crc="b67a91d9" sha1="681c040be0f0ed1ba0a50161b36d0ad8e1c8c5cb"/>
		<rom name="dsp3.p1b" merge="dsp3.p1b" size="2048" crc="3bfff5f3" sha1="4e9437cb1b76d64da6b37f01bd6e879fb399e8ce"/>
		<rom name="dsp8.10d" merge="dsp8.10d" size="32" crc="3b5836b4" sha1="b630bb277d9ec09d46ef26b944014dd6165b35d8"/>
		<rom name="dsp8.3m" merge="dsp8.3m" size="32" crc="238fdb40" sha1="b88e8fabb82092105c3828154608ea067acbf2e5"/>
		<rom name="rms8.cpu" merge="rms8.cpu" size="4096" crc="23d929b7" sha1="063f83020ba3d6f43ab8471f95ca919767b93aa4"/>
		<rom name="rms8.j3" merge="rms8.j3" size="32" crc="51eef657" sha1="eaedce5caf55624ad6ae706aedf82c5717c60f1f"/>
		<rom name="rms8.snd" merge="rms8.snd" size="2048" crc="b66b2c2a" sha1="0097f38beb4872e735e560148052e258a26b08fd"/>
	</game>

	<game name="ctornado" sourcefile="decocass.c" romof="decocass">
		<description>Tornado (Cassette)</description>
		<year>1982</year>
		<manufacturer>Data East Corporation</manufacturer>
		<biosset name="bios0" description="rms8.cpu" default="yes"/>
		<biosset name="bios1" description="dsp3.p0b &amp; dsp3.p1b"/>
		<rom name="cass8041.bin" merge="cass8041.bin" size="1024" crc="a6df18fd" sha1="1f9ea47e372d31767c936c15852b43df2b0ee8ff"/>
		<rom name="ctornado.cas" size="32768" crc="e4e36ce0" sha1="48a11823121fb2e3de31ae08e453c0124fc4f7f3"/>
		<rom name="ctornado.pro" size="2048" crc="c9a91697" sha1="3f7163291edbdf1a596e3cd2b7a16bbb140ffb36"/>
		<rom name="dsp3.p0b" merge="dsp3.p0b" size="2048" crc="b67a91d9" sha1="681c040be0f0ed1ba0a50161b36d0ad8e1c8c5cb"/>
		<rom name="dsp3.p1b" merge="dsp3.p1b" size="2048" crc="3bfff5f3" sha1="4e9437cb1b76d64da6b37f01bd6e879fb399e8ce"/>
		<rom name="dsp8.10d" merge="dsp8.10d" size="32" crc="3b5836b4" sha1="b630bb277d9ec09d46ef26b944014dd6165b35d8"/>
		<rom name="dsp8.3m" merge="dsp8.3m" size="32" crc="238fdb40" sha1="b88e8fabb82092105c3828154608ea067acbf2e5"/>
		<rom name="rms8.cpu" merge="rms8.cpu" size="4096" crc="23d929b7" sha1="063f83020ba3d6f43ab8471f95ca919767b93aa4"/>
		<rom name="rms8.j3" merge="rms8.j3" size="32" crc="51eef657" sha1="eaedce5caf55624ad6ae706aedf82c5717c60f1f"/>
		<rom name="rms8.snd" merge="rms8.snd" size="2048" crc="b66b2c2a" sha1="0097f38beb4872e735e560148052e258a26b08fd"/>
	</game>

	<game name="ctsttape" sourcefile="decocass.c" romof="decocass">
		<description>Test Tape (Cassette)</description>
		<year>1981</year>
		<manufacturer>Data East Corporation</manufacturer>
		<biosset name="bios0" description="rms8.cpu" default="yes"/>
		<biosset name="bios1" description="dsp3.p0b &amp; dsp3.p1b"/>
		<rom name="cass8041.bin" merge="cass8041.bin" size="1024" crc="a6df18fd" sha1="1f9ea47e372d31767c936c15852b43df2b0ee8ff"/>
		<rom name="de-0061.pro" size="32" crc="e09ae5de" sha1="7dec067d0739a6dad2607132641b66880a5b7751"/>
		<rom name="dsp3.p0b" merge="dsp3.p0b" size="2048" crc="b67a91d9" sha1="681c040be0f0ed1ba0a50161b36d0ad8e1c8c5cb"/>
		<rom name="dsp3.p1b" merge="dsp3.p1b" size="2048" crc="3bfff5f3" sha1="4e9437cb1b76d64da6b37f01bd6e879fb399e8ce"/>
		<rom name="dsp8.10d" merge="dsp8.10d" size="32" crc="3b5836b4" sha1="b630bb277d9ec09d46ef26b944014dd6165b35d8"/>
		<rom name="dsp8.3m" merge="dsp8.3m" size="32" crc="238fdb40" sha1="b88e8fabb82092105c3828154608ea067acbf2e5"/>
		<rom name="rms8.cpu" merge="rms8.cpu" size="4096" crc="23d929b7" sha1="063f83020ba3d6f43ab8471f95ca919767b93aa4"/>
		<rom name="rms8.j3" merge="rms8.j3" size="32" crc="51eef657" sha1="eaedce5caf55624ad6ae706aedf82c5717c60f1f"/>
		<rom name="rms8.snd" merge="rms8.snd" size="2048" crc="b66b2c2a" sha1="0097f38beb4872e735e560148052e258a26b08fd"/>
		<rom name="testtape.cas" size="8192" crc="4f9d8efb" sha1="5b77747dad1033e5703f06c0870441b54b4256c5"/>
	</game>

	<game name="czeroize" sourcefile="decocass.c" romof="decocass">
		<description>Zeroize? (Cassette)</description>
		<year>1985</year>
		<manufacturer>Data East Corporation</manufacturer>
		<biosset name="bios0" description="rms8.cpu" default="yes"/>
		<biosset name="bios1" description="dsp3.p0b &amp; dsp3.p1b"/>
		<rom name="cass8041.bin" merge="cass8041.bin" size="1024" crc="a6df18fd" sha1="1f9ea47e372d31767c936c15852b43df2b0ee8ff"/>
		<rom name="czeroize.cas" size="65536" crc="3ef0a406" sha1="645b34cd477e0bb5539c8fe937a7a2dbd8369003"/>
		<rom name="dsp3.p0b" merge="dsp3.p0b" size="2048" crc="b67a91d9" sha1="681c040be0f0ed1ba0a50161b36d0ad8e1c8c5cb"/>
		<rom name="dsp3.p1b" merge="dsp3.p1b" size="2048" crc="3bfff5f3" sha1="4e9437cb1b76d64da6b37f01bd6e879fb399e8ce"/>
		<rom name="dsp8.10d" merge="dsp8.10d" size="32" crc="3b5836b4" sha1="b630bb277d9ec09d46ef26b944014dd6165b35d8"/>
		<rom name="dsp8.3m" merge="dsp8.3m" size="32" crc="238fdb40" sha1="b88e8fabb82092105c3828154608ea067acbf2e5"/>
		<rom name="rms8.cpu" merge="rms8.cpu" size="4096" crc="23d929b7" sha1="063f83020ba3d6f43ab8471f95ca919767b93aa4"/>
		<rom name="rms8.j3" merge="rms8.j3" size="32" crc="51eef657" sha1="eaedce5caf55624ad6ae706aedf82c5717c60f1f"/>
		<rom name="rms8.snd" merge="rms8.snd" size="2048" crc="b66b2c2a" sha1="0097f38beb4872e735e560148052e258a26b08fd"/>
	</game>

	<game name="darksea1" sourcefile="darkseal.c" cloneof="darkseal" romof="darkseal">
		<description>Dark Seal (World revision 1)</description>
		<year>1990</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="fz-02.rom" merge="fz-02.rom" size="65536" crc="3c9c3012" sha1="086c2123725d4aa32838c0b6c82317d9c789c465"/>
		<rom name="fz-03.rom" merge="fz-03.rom" size="65536" crc="264b90ed" sha1="0bb1557673107c2d732a9374d5601a6eaf229473"/>
		<rom name="fz-06.rom" merge="fz-06.rom" size="65536" crc="c4828a6d" sha1="fbfd0c85730bbe18401879cd68c19aaec9d482d8"/>
		<rom name="fz-07.rom" merge="fz-07.rom" size="131072" crc="588dd3cb" sha1="16c4e7670a4967768ddbfd52939d4e6e42268441"/>
		<rom name="fz-08.rom" merge="fz-08.rom" size="131072" crc="c9bf68e1" sha1="c81e2534a814fe44c8787946a9fbe18f1743c3b4"/>
		<rom name="ga-00.rom" merge="ga-00.rom" size="131072" crc="fbf3ac63" sha1="51af581ee951eedeb4aa413ecbebe8bf4d30613b"/>
		<rom name="ga-01.rom" size="131072" crc="98bd2940" sha1="88ac727c3797e646834266320a71aa159e2b2541"/>
		<rom name="ga-04.rom" size="131072" crc="a1a985a9" sha1="eac3f43ff4016dcc21fe34b6bfed36e0d4b86959"/>
		<rom name="ga-05.rom" merge="ga-05.rom" size="131072" crc="d5e3ae3f" sha1="12f6e92af115422c6ab6ef1d33675d1e1cd58e10"/>
		<rom name="mac-00.rom" merge="mac-00.rom" size="524288" crc="52acf1d6" sha1="a7b68782417baafc86371b106fd31c5317f5b3d8"/>
		<rom name="mac-01.rom" merge="mac-01.rom" size="524288" crc="b28f7584" sha1="e02ddd45130a7b50f80b6dd049059dba8071d768"/>
		<rom name="mac-02.rom" merge="mac-02.rom" size="524288" crc="49504e89" sha1="6da4733a650b9040abb2a81a49476368b514b5ab"/>
		<rom name="mac-03.rom" merge="mac-03.rom" size="524288" crc="9996f3dc" sha1="fffd9ecfe142a0c7c3c9c521778ff9c55ea8b225"/>
	</game>

	<game name="darkseaj" sourcefile="darkseal.c" cloneof="darkseal" romof="darkseal">
		<description>Dark Seal (Japan)</description>
		<year>1990</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="fz-00.bin" size="131072" crc="1ab99aa7" sha1="1da51f3ee0d15094911d4090264b945090d51242"/>
		<rom name="fz-01.bin" size="131072" crc="373caeee" sha1="5cfa0c7672c439e9d011d9ec93da32c2377dce19"/>
		<rom name="fz-02.rom" merge="fz-02.rom" size="65536" crc="3c9c3012" sha1="086c2123725d4aa32838c0b6c82317d9c789c465"/>
		<rom name="fz-03.rom" merge="fz-03.rom" size="65536" crc="264b90ed" sha1="0bb1557673107c2d732a9374d5601a6eaf229473"/>
		<rom name="fz-04.bin" size="131072" crc="817faa2c" sha1="8a79703f0e3aeb2ceeb098466561ab604baef301"/>
		<rom name="fz-05.bin" size="131072" crc="3374ef8c" sha1="4144e71e452e281078bcd9b9a996db9f5dccc346"/>
		<rom name="fz-06.rom" merge="fz-06.rom" size="65536" crc="c4828a6d" sha1="fbfd0c85730bbe18401879cd68c19aaec9d482d8"/>
		<rom name="fz-07.rom" merge="fz-07.rom" size="131072" crc="588dd3cb" sha1="16c4e7670a4967768ddbfd52939d4e6e42268441"/>
		<rom name="fz-08.rom" merge="fz-08.rom" size="131072" crc="c9bf68e1" sha1="c81e2534a814fe44c8787946a9fbe18f1743c3b4"/>
		<rom name="mac-00.rom" merge="mac-00.rom" size="524288" crc="52acf1d6" sha1="a7b68782417baafc86371b106fd31c5317f5b3d8"/>
		<rom name="mac-01.rom" merge="mac-01.rom" size="524288" crc="b28f7584" sha1="e02ddd45130a7b50f80b6dd049059dba8071d768"/>
		<rom name="mac-02.rom" merge="mac-02.rom" size="524288" crc="49504e89" sha1="6da4733a650b9040abb2a81a49476368b514b5ab"/>
		<rom name="mac-03.rom" merge="mac-03.rom" size="524288" crc="9996f3dc" sha1="fffd9ecfe142a0c7c3c9c521778ff9c55ea8b225"/>
	</game>

	<game name="darkseal" sourcefile="darkseal.c">
		<description>Dark Seal (World revision 3)</description>
		<year>1990</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="fz-02.rom" size="65536" crc="3c9c3012" sha1="086c2123725d4aa32838c0b6c82317d9c789c465"/>
		<rom name="fz-03.rom" size="65536" crc="264b90ed" sha1="0bb1557673107c2d732a9374d5601a6eaf229473"/>
		<rom name="fz-06.rom" size="65536" crc="c4828a6d" sha1="fbfd0c85730bbe18401879cd68c19aaec9d482d8"/>
		<rom name="fz-07.rom" size="131072" crc="588dd3cb" sha1="16c4e7670a4967768ddbfd52939d4e6e42268441"/>
		<rom name="fz-08.rom" size="131072" crc="c9bf68e1" sha1="c81e2534a814fe44c8787946a9fbe18f1743c3b4"/>
		<rom name="ga-00.rom" size="131072" crc="fbf3ac63" sha1="51af581ee951eedeb4aa413ecbebe8bf4d30613b"/>
		<rom name="ga-05.rom" size="131072" crc="d5e3ae3f" sha1="12f6e92af115422c6ab6ef1d33675d1e1cd58e10"/>
		<rom name="ga01-3.rom" size="131072" crc="f409050e" sha1="4653094aeb5dd7ba1e490c04897a23ba8990df3c"/>
		<rom name="ga04-3.rom" size="131072" crc="bafad556" sha1="5bd8a787d41a33919701ced29212bc11301e31d9"/>
		<rom name="mac-00.rom" size="524288" crc="52acf1d6" sha1="a7b68782417baafc86371b106fd31c5317f5b3d8"/>
		<rom name="mac-01.rom" size="524288" crc="b28f7584" sha1="e02ddd45130a7b50f80b6dd049059dba8071d768"/>
		<rom name="mac-02.rom" size="524288" crc="49504e89" sha1="6da4733a650b9040abb2a81a49476368b514b5ab"/>
		<rom name="mac-03.rom" size="524288" crc="9996f3dc" sha1="fffd9ecfe142a0c7c3c9c521778ff9c55ea8b225"/>
	</game>

	<game name="darksel2" sourcefile="rohga.c" cloneof="wizdfire" romof="wizdfire">
		<description>Dark Seal 2 (Japan v2.1)</description>
		<year>1992</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="jb00-3" size="131072" crc="1d38113a" sha1="69dc5a4dbe9d9737df198240f3db6f2115e311a5"/>
		<rom name="jb01-3" size="131072" crc="82308c01" sha1="aa0733e244f14f2c84b6929236771cbc99532bb2"/>
		<rom name="jb06" size="65536" crc="2066a1dd" sha1="a0d136e90825fa9c089894a6852c634676d64579"/>
		<rom name="jf-02.5a" merge="jf-02.5a" size="131072" crc="36a1ce28" sha1="62d52d720c89022de97759777230c45c460d8fb6"/>
		<rom name="jf-03.5d" merge="jf-03.5d" size="131072" crc="5217d404" sha1="7cfcdb9e2c812bf0d4ac8306834242876ac47844"/>
		<rom name="jf-04.10d" merge="jf-04.10d" size="65536" crc="73cba800" sha1="dd7612fe1482713fcee5960b7db158be872d7fda"/>
		<rom name="jf-05.12d" merge="jf-05.12d" size="65536" crc="22e2c49d" sha1="06cc2d0476156d1f521c4c57621ce3922a23aa04"/>
		<rom name="mas00" merge="mas00" size="1048576" crc="3d011034" sha1="167d6d088d51a41f196be104d795ffe24297c96a"/>
		<rom name="mas01" merge="mas01" size="1048576" crc="6d0c9d0b" sha1="63e19dfd6451810637664b08e880aef139ca6ed5"/>
		<rom name="mas02" merge="mas02" size="524288" crc="af00e620" sha1="43f4680b22ac6baf840274462c07fee68a2fbdfb"/>
		<rom name="mas03" merge="mas03" size="524288" crc="2fe61ea2" sha1="0909e6c689c3e10225d7c074bd654ff2ada96983"/>
		<rom name="mas04" merge="mas04" size="1048576" crc="1e56953b" sha1="0655ac7f3c5030a80c2d6bad5c3a79b2cb1ae4a2"/>
		<rom name="mas05" merge="mas05" size="1048576" crc="3826b8f8" sha1="d59197b4e0525b86876f9cce6fbf80caba976851"/>
		<rom name="mas06" merge="mas06" size="1048576" crc="3b8bbd45" sha1="c9f9d4daf9c0cba5385af26f3762b29c291ff62b"/>
		<rom name="mas07" merge="mas07" size="1048576" crc="31303769" sha1="509604be06ec8e0c1b56a81a8ffccdf0f79e9fd7"/>
		<rom name="mas08" merge="mas08" size="524288" crc="e224fb7a" sha1="9aa92fb98bddff313db2077c4db102e94c7af09b"/>
		<rom name="mas09" merge="mas09" size="524288" crc="5f6deb41" sha1="850d0e157b4355e866ec770a2012293b2c55648f"/>
		<rom name="mas10" merge="mas10" size="524288" crc="6edc06a7" sha1="8ab92cca9d4a5d4fed3d99737c6f023f3f606db2"/>
		<rom name="mas11" merge="mas11" size="524288" crc="c2f0a4f2" sha1="af71d649aea273c17d7fbcf8693e8a1d4b31f7f8"/>
		<rom name="mas12" merge="mas12" size="524288" crc="005bd499" sha1="862079022f97bd11f2f33677dce55bd3b144a81b"/>
		<rom name="mas13" merge="mas13" size="524288" crc="7e5256ce" sha1="431d78ad185ba0216097f131fb2583a1a067e4f0"/>
		<rom name="mb7122h.16l" merge="mb7122h.16l" size="1024" crc="2bee57cc" sha1="bc48670aa7c39f6ff7fae4c819eab22ed2db875b"/>
	</game>
