		<rom name="ic3.pop" merge="ic3.pop" size="4096" crc="deed0a8b" sha1="1aaa854f5c6ca3847726cb8a2f2f37f3eb4f621b"/>
		<rom name="ic38.pop" merge="ic38.pop" size="4096" crc="dd2d9601" sha1="7f495705d6b61c5416e87557a69da7e6457567ac"/>
		<rom name="ic53" merge="ic53" size="256" crc="6e66057f" sha1="084d630f5e2f23e28a1f7839337ef608e086e8c4"/>
		<rom name="ic54" merge="ic54" size="256" crc="236bc771" sha1="5c078eecdd9df2fbc791e440f96bc4c79476b211"/>
		<rom name="ic80.pop" merge="ic80.pop" size="4096" crc="b77abf3d" sha1="8626af8fe7d10c52bea7570dd6237de60607bab6"/>
		<rom name="ic86.pop" size="4096" crc="5e32bbdf" sha1="b75e3125301d05f5fb6bcef85d0028de2ee75fab"/>
		<rom name="ic94.pop" size="4096" crc="945a3c0f" sha1="353fce8904d869bbf654b7be99e76cadf325b47d"/>
	</game>

	<game name="popflamb" sourcefile="naughtyb.c" cloneof="popflame" romof="popflame">
		<description>Pop Flamer (hack?)</description>
		<year>1982</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="ic13.pop" merge="ic13.pop" size="4096" crc="2367131e" sha1="d7c15536e5e51f406f9b874333386251f4d3934f"/>
		<rom name="ic29.pop" merge="ic29.pop" size="4096" crc="7b54f60f" sha1="9ec979e67313351dd1165ff6cf591aadead30770"/>
		<rom name="ic3.pop" merge="ic3.pop" size="4096" crc="deed0a8b" sha1="1aaa854f5c6ca3847726cb8a2f2f37f3eb4f621b"/>
		<rom name="ic38.pop" merge="ic38.pop" size="4096" crc="dd2d9601" sha1="7f495705d6b61c5416e87557a69da7e6457567ac"/>
		<rom name="ic53" merge="ic53" size="256" crc="6e66057f" sha1="084d630f5e2f23e28a1f7839337ef608e086e8c4"/>
		<rom name="ic54" merge="ic54" size="256" crc="236bc771" sha1="5c078eecdd9df2fbc791e440f96bc4c79476b211"/>
		<rom name="popflama.24" size="4096" crc="f399d553" sha1="c08c496fcb99370c344185af599e2ad57a327bc9"/>
		<rom name="popflama.26" size="4096" crc="09df0d4d" sha1="ddc0227035edd11bec045c09c535ad7a375698f1"/>
		<rom name="popflama.28" size="4096" crc="debe6d03" sha1="2365c57a0a08563bea31ab150934dcfc1e6eba58"/>
		<rom name="popflama.30" size="4096" crc="a9bb0e8a" sha1="1948be9545401b8163e0f2fa8e962ea66c26d9e0"/>
	</game>

	<game name="popflame" sourcefile="naughtyb.c">
		<description>Pop Flamer (protected)</description>
		<year>1982</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="ic100.pop" size="4096" crc="f9f2343b" sha1="c019a5d838152417ec76be021d659f884928ef87"/>
		<rom name="ic13.pop" size="4096" crc="2367131e" sha1="d7c15536e5e51f406f9b874333386251f4d3934f"/>
		<rom name="ic29.pop" size="4096" crc="7b54f60f" sha1="9ec979e67313351dd1165ff6cf591aadead30770"/>
		<rom name="ic3.pop" size="4096" crc="deed0a8b" sha1="1aaa854f5c6ca3847726cb8a2f2f37f3eb4f621b"/>
		<rom name="ic38.pop" size="4096" crc="dd2d9601" sha1="7f495705d6b61c5416e87557a69da7e6457567ac"/>
		<rom name="ic53" size="256" crc="6e66057f" sha1="084d630f5e2f23e28a1f7839337ef608e086e8c4"/>
		<rom name="ic54" size="256" crc="236bc771" sha1="5c078eecdd9df2fbc791e440f96bc4c79476b211"/>
		<rom name="ic80.pop" size="4096" crc="b77abf3d" sha1="8626af8fe7d10c52bea7570dd6237de60607bab6"/>
		<rom name="ic86.bin" size="4096" crc="06397a4b" sha1="12ef8aa60033161479ba2239b61a318cbf15b3cf"/>
		<rom name="ic94.bin" size="4096" crc="ae5248ae" sha1="39a7feb94d0392a0eeeb506d2f52299151521692"/>
	</game>

	<game name="psychic5" sourcefile="psychic5.c">
		<description>Psychic 5</description>
		<year>1987</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="p5a" size="32768" crc="50060ecd" sha1="e6051fb4a1fa9429cfb6084e8a5dfe994a08280b"/>
		<rom name="p5b" size="65536" crc="7e3f87d4" sha1="b8e7fa3f96d2e3937e4cb530f105bb84d5743b43"/>
		<rom name="p5c" size="65536" crc="8710fedb" sha1="c7e8dc6b733e4ecce37d56fc429c00ade8736ff3"/>
		<rom name="p5d" size="32768" crc="90259249" sha1="ac2d8dd95f6c04b6ad726136931e37dcd537e977"/>
		<rom name="p5e" size="65536" crc="72298f34" sha1="725be2fbf5f3622f646c0fb8e6677cbddf0b1fc2"/>
		<rom name="p5f" size="32768" crc="04d7e21c" sha1="6046c506bdedc233e3730f90c7897e847bec8758"/>
		<rom name="p5g" size="65536" crc="f9262f32" sha1="bae2dc77be7024bd85f213e4da746c5903db6ea5"/>
		<rom name="p5h" size="65536" crc="c411171a" sha1="d5893563715ba231e42b084b88f5176bb94a4da9"/>
	</game>

	<game name="pturn" sourcefile="pturn.c">
		<description>Parallel Turn</description>
		<year>1984</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="prom1.8k" size="4096" crc="10aba36d" sha1="5f9ce00365b3be91f0942b282b3cfc0c791baf98"/>
		<rom name="prom10.16d" size="8192" crc="a96e3c95" sha1="a3b1c1723fcda80c11d9858819659e5e9dfe5dd3"/>
		<rom name="prom11.16f" size="4096" crc="129122c6" sha1="feb6d9abddb4d888b49861a32a063d009ca994aa"/>
		<rom name="prom12.16h" size="4096" crc="69b09323" sha1="726749b625052984e1d8c71eb69511c35ca75f9c"/>
		<rom name="prom13.16k" size="4096" crc="e9f67599" sha1="b2eb144c8ce9ff57bd66ba57705d5e242115ef41"/>
		<rom name="prom14.16l" size="8192" crc="ffaa0b8a" sha1="20b1acc2562e493539fe34d056e6254e4b2458be"/>
		<rom name="prom15.16m" size="8192" crc="41445155" sha1="36d81b411729447ca7ff712ac27d8a0f2015bcac"/>
		<rom name="prom16.16p" size="8192" crc="94814c5d" sha1="e4ab6c0ae94184d5270cadb887f56e3550b6d9f2"/>
		<rom name="prom2.7k" size="4096" crc="b8a4d94e" sha1="78f9db58ceb4a87ab2744529b0e7ad3eb826e627"/>
		<rom name="prom3.6k" size="4096" crc="9f51185b" sha1="84690556da013567133b7d8fcda25b9fb831e4b0"/>
		<rom name="prom4.8d" size="8192" crc="d3ae0840" sha1="5ac5f2626de7865cdf379cf15ae3872e798b7e25"/>
		<rom name="prom5.7d" size="8192" crc="de48afb4" sha1="9412288b63cf3ae8c9522b1fcacc4aa36ac7a23c"/>
		<rom name="prom6.8b" size="8192" crc="65f09c56" sha1="c0a7a1bfaacfc4af14d8485e2b5f2c604937a1e4"/>
		<rom name="prom7.7b" size="8192" crc="bfaeff9f" sha1="63972c311f28971e121fbccd4c0d78edbdb6bdb4"/>
		<rom name="prom9.5n" size="4096" crc="8b4d944e" sha1="6f956d972c2c2ef875378910b80ca59701710957"/>
		<rom name="prom_blu.4r" size="256" crc="7b4c5788" sha1="ca02b12c19be7981daa070533455bd4d227d56cd"/>
		<rom name="prom_grn.4p" size="256" crc="6a00199d" sha1="ff0ac7ae83d970778a756f7445afed3785fc1150"/>
		<rom name="prom_red.3p" size="256" crc="505fd8c2" sha1="f2660fe512c76412a7b9f4be21fe549dd59fbda0"/>
	</game>

	<game name="rockn" sourcefile="tetrisp2.c">
		<description>Rock&apos;n Tread (Japan)</description>
		<year>1999</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="98344_1.bin" size="524288" crc="4cf79e58" sha1="f50e596d43c9ab2072ae0476169eee2a8512fd8d"/>
		<rom name="98344_10.bin" size="524288" crc="918663a8" sha1="aedacb741c986ef8159385cfef866cb7e3ef6cb6"/>
		<rom name="98344_13.bin" size="2097152" crc="261b99a0" sha1="7b3c768ae9d7429e2559fe32c1a4ff220d727e7e"/>
		<rom name="98344_4.bin" size="524288" crc="caa33f79" sha1="8ccff67091dac5ad871cae6cdb31e1fc37c1a4c2"/>
		<rom name="98344_6.bin" size="1048576" crc="5551717f" sha1="64943a9a68ad4074f3f5128d7796e4f03baa14d5"/>
		<rom name="98344_8.bin" size="2097152" crc="fa3f6f9c" sha1="586dcc690a1a4aa7c97932ad496382def6a074a4"/>
		<rom name="98344_9.bin" size="2097152" crc="3d12a688" sha1="356b2ea81d960838b604c5a17cc77e79fb0e40ce"/>
		<rom name="audio" size="134217728" status="nodump"/>
	</game>

	<game name="rodland" sourcefile="megasys1.c">
		<description>Rod-Land (World)</description>
		<year>1990</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="rl.bin" size="512" crc="8914e72d" sha1="80a664471f14c8ed8544a5e226fdca425ab3c657"/>
		<rom name="rl_01.rom" size="131072" crc="2e748ca1" sha1="285414af11aad36f3bd7020365ff90eb696d2de3"/>
		<rom name="rl_02.rom" size="131072" crc="c7e00593" sha1="055b7bcabf90ed6d5edc2797d0f85a5d49b8693b"/>
		<rom name="rl_03.rom" size="65536" crc="62fdf6d7" sha1="ffde7e7f5b3b548bc980b9dee767f693046ecab2"/>
		<rom name="rl_04.rom" size="65536" crc="44163c86" sha1="1c56d79531af0312e7cd3dc66cf61b55dd1a6e51"/>
		<rom name="rl_05.rom" size="65536" crc="c1617c28" sha1="1b3440055c083b74270fe06b5f42e7d1337efeca"/>
		<rom name="rl_06.rom" size="65536" crc="663392b2" sha1="99052639e934d1ca18888c9c7fa061c1d3508fd4"/>
		<rom name="rl_08.rom" size="262144" crc="8a49d3a7" sha1="68cb8cf2753b39c253d0edaa8ef2c54fd1f6ebe5"/>
		<rom name="rl_10.rom" size="262144" crc="e1d1cd99" sha1="6604111d37455c1bd59c1469d9ee7841e7dec913"/>
		<rom name="rl_14.rom" size="524288" crc="08d01bf4" sha1="b9333d11572f46992cdd668908fbc1c33d841f8d"/>
		<rom name="rl_18.rom" size="524288" crc="f3b30ca6" sha1="f2f88c24a009b6695f7548aebd37b25d1fd19892"/>
		<rom name="rl_19.bin" size="131072" crc="124d7e8f" sha1="d7885a10085cc3389bd0e26e9d54adb8929218c0"/>
		<rom name="rl_23.rom" size="524288" crc="ac60e771" sha1="97c2ac1ed89c171a0db98befa6c3c10754d64880"/>
	</game>

	<game name="rodlandj" sourcefile="megasys1.c" cloneof="rodland" romof="rodland">
		<description>Rod-Land (Japan)</description>
		<year>1990</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="rl.bin" merge="rl.bin" size="512" crc="8914e72d" sha1="80a664471f14c8ed8544a5e226fdca425ab3c657"/>
		<rom name="rl_05.rom" merge="rl_05.rom" size="65536" crc="c1617c28" sha1="1b3440055c083b74270fe06b5f42e7d1337efeca"/>
		<rom name="rl_06.rom" merge="rl_06.rom" size="65536" crc="663392b2" sha1="99052639e934d1ca18888c9c7fa061c1d3508fd4"/>
		<rom name="rl_08.rom" merge="rl_08.rom" size="262144" crc="8a49d3a7" sha1="68cb8cf2753b39c253d0edaa8ef2c54fd1f6ebe5"/>
		<rom name="rl_1.bin" size="131072" crc="3c47c2a3" sha1="62e66a2f53aeacf92551ba64ae4ce14c2e982bb0"/>
		<rom name="rl_10.rom" merge="rl_10.rom" size="262144" crc="e1d1cd99" sha1="6604111d37455c1bd59c1469d9ee7841e7dec913"/>
		<rom name="rl_14.bin" size="524288" crc="8201e1bb" sha1="3304100dcab7b67cee021869a50f4295c8635814"/>
		<rom name="rl_18.rom" merge="rl_18.rom" size="524288" crc="f3b30ca6" sha1="f2f88c24a009b6695f7548aebd37b25d1fd19892"/>
		<rom name="rl_19.bin" merge="rl_19.bin" size="131072" crc="124d7e8f" sha1="d7885a10085cc3389bd0e26e9d54adb8929218c0"/>
		<rom name="rl_2.bin" size="131072" crc="b1d2047e" sha1="75d282b7614c5f4b76ab44e34fea9e87ab8b992c"/>
		<rom name="rl_23.bin" size="524288" crc="936db174" sha1="4dfb2c31bc4bbf659184fe18e320d19f326b3ec5"/>
		<rom name="rl_3.bin" size="65536" crc="c5b1075f" sha1="a8bcc0e9dbb4b731bc0b7e5a8e0efc3d142505b9"/>
		<rom name="rl_4.bin" size="65536" crc="9ec61048" sha1="71b6af054a528af04e23affff635a9358537cd3b"/>
	</game>

	<game name="rodlndjb" sourcefile="megasys1.c" cloneof="rodland" romof="rodland">
		<description>Rod-Land (Japan bootleg)</description>
		<year>1990</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="rl.bin" merge="rl.bin" size="512" crc="8914e72d" sha1="80a664471f14c8ed8544a5e226fdca425ab3c657"/>
		<rom name="rl01.bin" size="65536" crc="04cf24bc" sha1="e754cce3c83a7088daf90e753fbb0df9ef7fc9be"/>
		<rom name="rl02.bin" size="65536" crc="d26eae8f" sha1="1c6d514e6d006f78fa7b24d18a3eb4c5a4c5cbce"/>
		<rom name="rl17.bin" size="65536" crc="9c720046" sha1="8543f0942863b4aa5329572dd1f374ea18c29851"/>
		<rom name="rl18.bin" size="65536" crc="5aa61717" sha1="3292cdafc10b412c06addc3c6d4e39ee70ff06e8"/>
		<rom name="rl19.bin" size="65536" crc="028de21f" sha1="04c88a0138dd119655b4a8a965617781a9a6ff71"/>
		<rom name="rl20.bin" size="65536" crc="3f536d07" sha1="cfcf47c42677fae204b3a7d70786d157279ba6e5"/>
		<rom name="rl_08.rom" merge="rl_08.rom" size="262144" crc="8a49d3a7" sha1="68cb8cf2753b39c253d0edaa8ef2c54fd1f6ebe5"/>
		<rom name="rl_10.rom" merge="rl_10.rom" size="262144" crc="e1d1cd99" sha1="6604111d37455c1bd59c1469d9ee7841e7dec913"/>
		<rom name="rl_14.rom" merge="rl_14.rom" size="524288" crc="08d01bf4" sha1="b9333d11572f46992cdd668908fbc1c33d841f8d"/>
		<rom name="rl_18.rom" merge="rl_18.rom" size="524288" crc="f3b30ca6" sha1="f2f88c24a009b6695f7548aebd37b25d1fd19892"/>
		<rom name="rl_19.bin" merge="rl_19.bin" size="131072" crc="124d7e8f" sha1="d7885a10085cc3389bd0e26e9d54adb8929218c0"/>
		<rom name="rl_23.rom" merge="rl_23.rom" size="524288" crc="ac60e771" sha1="97c2ac1ed89c171a0db98befa6c3c10754d64880"/>
		<rom name="rl_3.bin" size="65536" crc="c5b1075f" sha1="a8bcc0e9dbb4b731bc0b7e5a8e0efc3d142505b9"/>
		<rom name="rl_4.bin" size="65536" crc="9ec61048" sha1="71b6af054a528af04e23affff635a9358537cd3b"/>
	</game>

	<game name="scudhamm" sourcefile="cischeat.c">
		<description>Scud Hammer</description>
		<year>1994</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="1.bot" size="524288" crc="46450d73" sha1="c9acdf1cef760e5194c346d721e859c61afbfce6"/>
		<rom name="1.h" size="524288" crc="5caee787" sha1="267f4d3c28e71e53180a5d0ff27a6555ac6fa4a0"/>
		<rom name="1.l" size="524288" crc="3c94aa90" sha1="f9278fec9d93dac0309f30e35c727bd481f347d4"/>
		<rom name="10.bot" size="524288" crc="dab4528f" sha1="f5ddc37a2d106d5438ad1b7d23a2bbbce07f2c89"/>
		<rom name="2.bot" size="524288" crc="fb7b66dd" sha1="ad6bbae4fa72f957e5c0fc7bf6199ac45f837dac"/>
		<rom name="2.h" size="524288" crc="347928fc" sha1="36903c38b9f13594de40dfc697326327c7010d65"/>
		<rom name="2.l" size="524288" crc="889311da" sha1="fcaee3e6c98a784cfde06fc2e0e8f5abbfb4df6c"/>
		<rom name="3" size="262144" crc="a908e7bd" sha1="be0a8f959ab5c19122eee6c3def6137f37f1a9c6"/>
		<rom name="3.bot" size="524288" crc="7d45960b" sha1="abf59cf85f28c90d4c08e3a1e5408a9a700071cc"/>
		<rom name="4" size="262144" crc="981c8b02" sha1="db6c8993bf1c3993ab31dd649022ab76169975e1"/>
		<rom name="4.bot" size="524288" crc="393b6a22" sha1="0d002a8c09de2fb8aaa7f5f020badc6fc096fa41"/>
		<rom name="5" size="524288" crc="714c115e" sha1="c3e88b3972e3926f37968f3e84b932e1ac177142"/>
		<rom name="5.bot" size="524288" crc="7a3c33ad" sha1="fe0e3722e15919ae3acfeeacae57716aae43647c"/>
		<rom name="6" size="131072" crc="b39aab63" sha1="88275cce8b1323b2d835390a8fc2380b90d50d95"/>
		<rom name="6.bot" size="524288" crc="d19c4bf7" sha1="b8aa21920d5a02f10a7ae65ade8a0a88ad23f373"/>
		<rom name="7.bot" size="524288" crc="9e5edf59" sha1="fcd4136e39d40bcce365153c96e06181a24a480a"/>
		<rom name="8.bot" size="524288" crc="4980051e" sha1="10de91239b5b4dab8e7fa4bf51d93356c5111ddf"/>
		<rom name="9.bot" size="524288" crc="c1b301f1" sha1="776b9889703d73afc4fb0ff77498b98c943246d3"/>
	</game>

	<game name="sgt24h" sourcefile="model2.c">
		<description>Super GT 24h</description>
		<year>1996</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="ep18643a.7" size="131072" crc="b5e048ec" sha1="8182e05a2ffebd590a936c1359c81e60caa79c2a"/>
		<rom name="ep19155.15" size="524288" crc="593952fd" sha1="1fc4afc6e3910cc8adb0688542e61a9efb442e56"/>
		<rom name="ep19156.16" size="524288" crc="a91fc4ee" sha1="a37611da0295f7d7e5d2411c3f9b73140d311f74"/>
		<rom name="ep19157.31" size="524288" crc="8ffea0cf" sha1="439e784081329db2fe03419681150f3216f4ccff"/>
		<rom name="mp19146.11" size="4194304" crc="d66b5b0f" sha1="c2a5b83c9041d8f46dfac4a3ff8cfdefb96d02b3"/>
		<rom name="mp19147.12" size="4194304" crc="d5558f48" sha1="c9f40328d6974b7767fa6ba719d0d2b7a173c210"/>
		<rom name="mp19148.9" size="4194304" crc="a14c86db" sha1="66cd8672c00e4e2572de7c5648de595674ffa8f8"/>
		<rom name="mp19149.10" size="4194304" crc="94ef5849" sha1="3e1748dc5e61c93eedbf0ca6b1946a30be722403"/>
		<rom name="mp19150.17" size="4194304" crc="e0ad870e" sha1="3429d9f9434d75ddb5fa05d4b493828adfe826a4"/>
		<rom name="mp19151.21" size="4194304" crc="e2a1b125" sha1="cc5c2d9ab8a01f52e66969464f53ae3cefca6a09"/>
		<rom name="mp19152.25" size="2097152" crc="363769a2" sha1="51b2f11a01fb72e151025771f8a8496993e605c2"/>
		<rom name="mp19153.27" size="2097152" crc="136adfd0" sha1="70ce4e609c8b003ff04518044c18d29089e6a353"/>
		<rom name="mp19154.32" size="4194304" crc="7cd9e679" sha1="b9812c4f3042f95febc96bcdd46e3b0724ad4b4f"/>
	</game>

	<game name="skyfox" sourcefile="skyfox.c">
		<description>Sky Fox</description>
		<year>1987</year>
		<manufacturer>Jaleco (Nichibutsu USA license)</manufacturer>
		<rom name="sfoxbprm.bin" size="256" crc="60d2ab41" sha1="e58a54f2aaee5c07136d5437e513d61fb18fbd9f"/>
		<rom name="sfoxgprm.bin" size="256" crc="fb73d434" sha1="4a9bd61fbdce9441753c5921f95ead5c4655957e"/>
		<rom name="sfoxrprm.bin" size="256" crc="79913c7f" sha1="e64e6a3eb55f37984cb2597c8ffba6bc3bad49c7"/>
		<rom name="skyfox1.bin" size="32768" crc="b4d4bb6f" sha1="ed1cf6d91ca7170cb7d1c80b586c11164430fd49"/>
		<rom name="skyfox10.bin" size="32768" crc="19f58f9c" sha1="6887216243b47152129448cbb4c7d52309feed03"/>
		<rom name="skyfox2.bin" size="32768" crc="e15e0263" sha1="005934327834aed46b17161aef82117ee508e9c4"/>
		<rom name="skyfox3.bin" size="65536" crc="3a17a929" sha1="973fb36af416161e04a83d7869819d9b13df18cd"/>
		<rom name="skyfox4.bin" size="65536" crc="358053bb" sha1="589e3270eda0d44e73fbc7ac06e782f332920b39"/>
		<rom name="skyfox5.bin" size="65536" crc="c1215a6e" sha1="5ca30be8a68ac6a00907cc9e47ede0acec980f46"/>
		<rom name="skyfox6.bin" size="65536" crc="cc37e15d" sha1="80806df6185f7b8c2d3ab98420ca514df3e63c8d"/>
		<rom name="skyfox7.bin" size="65536" crc="fa2ab5b4" sha1="c0878b25dae28f7d49e14376ff885d1d4e3d5dfe"/>
		<rom name="skyfox8.bin" size="65536" crc="0e3edc49" sha1="3d1c59ecaabe1c9517203b7e814db41d5cff0cd4"/>
		<rom name="skyfox9.bin" size="32768" crc="0b283bf5" sha1="5b14d0beea689ee7e9174017e5a127435df4fbe3"/>
	</game>

	<game name="soldamj" sourcefile="megasys1.c">
		<description>Soldam (Japan)</description>
		<year>1992</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="soldam.m14" size="512" crc="8914e72d" sha1="80a664471f14c8ed8544a5e226fdca425ab3c657"/>
		<rom name="soldam1.bin" size="131072" crc="e7cb0c20" sha1="7b1adf439cd4022ec110ec18359fb50ac137f253"/>
		<rom name="soldam10.bin" size="262144" crc="8d5613bf" sha1="eee217dd2ab64d86b7f5eda55a3c331d862c079e"/>
		<rom name="soldam14.bin" size="524288" crc="26cea54a" sha1="00beb1fe2973daf8bab288a0cb9d5fff26a00415"/>
		<rom name="soldam18.bin" size="524288" crc="7d8e4712" sha1="d16455648dcba467336e51daac8b23e463a74230"/>
		<rom name="soldam19.bin" size="131072" crc="38465da1" sha1="461fc0d81b711d0646dc366c057da66d4b8c6e23"/>
		<rom name="soldam2.bin" size="131072" crc="c73d29e4" sha1="2a6bffd6835506a0a1449047dec69445d2242fca"/>
		<rom name="soldam23.bin" size="524288" crc="0ca09432" sha1="c9b12d564032c2a668e18ba95fd71ab540e798ce"/>
		<rom name="soldam3.bin" size="65536" crc="c5382a07" sha1="5342775f2925772e23bb460e88cd2b7e524e57fa"/>
		<rom name="soldam4.bin" size="65536" crc="1df7816f" sha1="7c069470ec0e884eae5a52581f2be17d9e692105"/>
		<rom name="soldam5.bin" size="65536" crc="d1019a67" sha1="32d77914a67c009bf1bb397772f195594f7cc03f"/>
		<rom name="soldam6.bin" size="65536" crc="3ed219b4" sha1="afffa5596027181ae94488d54d6266f8a7ead180"/>
		<rom name="soldam8.bin" size="262144" crc="fcd36019" sha1="f4edb55bd62b697c5a73c461008e764c2f16956b"/>
	</game>

	<game name="stdragon" sourcefile="megasys1.c">
		<description>Saint Dragon</description>
		<year>1989</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="jsd-01.bin" size="131072" crc="67429a57" sha1="f3c20fabed97ac5c2fe3e891f9c8c86478453a6c"/>
		<rom name="jsd-02.bin" size="131072" crc="cc29ab19" sha1="e145eeb01fad313e300f0c614c0e7a5c1d75d7d9"/>
		<rom name="jsd-05.bin" size="65536" crc="8c04feaa" sha1="57e86fd88dc72d123a41f0dee80a16be38ac2e81"/>
		<rom name="jsd-06.bin" size="65536" crc="0bb62f3a" sha1="68d9f161ba2568f8e046b1a40127bbb973d7a884"/>
		<rom name="jsd-07.bin" size="131072" crc="6a48e979" sha1="617281d9fe3c3927f94bf2f66d0a08923a92a6ab"/>
		<rom name="jsd-08.bin" size="131072" crc="40704962" sha1="4efd8c4d406600aa486c8b84b6f9882cca5970a4"/>
		<rom name="jsd-09.bin" size="131072" crc="e366bc5a" sha1="c97bc1f25357366b4ff1343dfc9d0808a2630b28"/>
		<rom name="jsd-10.bin" size="131072" crc="4a8f4fe6" sha1="4f13f0149aa29b7cbddcd782f043bb71b3d27ede"/>
		<rom name="jsd-11.bin" size="131072" crc="2783b7b1" sha1="4edde596cf26afb33b247cf5b1420d86f8f0c104"/>
		<rom name="jsd-12.bin" size="131072" crc="89466ab7" sha1="8de42f2828e48e4fe3c6d078f6b9d48498933d72"/>
		<rom name="jsd-13.bin" size="131072" crc="9896ae82" sha1="953e79558d66f7bfff893a7b69450ae23f8d16a4"/>
		<rom name="jsd-14.bin" size="131072" crc="7e8da371" sha1="0bed102bdd4dfca23ca636c7de67da1a9107eb5a"/>
		<rom name="jsd-15.bin" size="131072" crc="e296bf59" sha1="15361b2c2df391656e47b815731f5f03a6a8a7a6"/>
		<rom name="jsd-16.bin" size="131072" crc="d8919c06" sha1="643f04911ea035db7ddb593f5bf1be364f645fe1"/>
		<rom name="jsd-17.bin" size="131072" crc="4f7ad563" sha1="ef06e0c8dc29b75cc7c449a227576be442163a6e"/>
		<rom name="jsd-18.bin" size="131072" crc="1f4da822" sha1="fe81fb93c1aa938425b6bfca2bb829dda2d86b4a"/>
		<rom name="jsd-19.bin" size="65536" crc="25ce807d" sha1="64accb923e9727093790c8ae8296e9ff2d04af06"/>
		<rom name="jsd-20.bin" size="131072" crc="2c6e93bb" sha1="6130611a0a4067ced1b646438c49387d8cea0c98"/>
		<rom name="jsd-21.bin" size="131072" crc="864bcc61" sha1="21420a4804311fb381a9b05068d60d518fdc67db"/>
		<rom name="jsd-22.bin" size="131072" crc="44fe2547" sha1="193f487993e10e4a00e50d7febc9e43f3d217038"/>
		<rom name="jsd-23.bin" size="131072" crc="6b010e1a" sha1="7d056330a16725999c7b6662eb6ddeea0a4e446c"/>
		<rom name="prom.14m" size="512" crc="1d877538" sha1="a5be0dc65dcfc36fbba10d1fddbe155e24b6122f"/>
	</game>

	<game name="suchipi" sourcefile="jalmah.c">
		<description>Idol Janshi Su-Chi-Pie Special</description>
		<year>1993</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="1.bin" size="262144" crc="e37cc745" sha1="73b3314d27a0332068e0d2bbc08d7401e371da1b"/>
		<rom name="10.bin" size="524288" crc="2b0d1afd" sha1="40009b450901567052aa63c4629a2f7a10343e63"/>
		<rom name="12.bin" size="262144" crc="146596eb" sha1="f85e92e6dc9ebef5e67d28f1d450225cd2a2abaa"/>
		<rom name="13.bin" size="131072" crc="99466044" sha1="ca31b58a5d4656f95d80ddb9bc1f9a53f5f2446c"/>
		<rom name="14.bin" size="131072" crc="e465a540" sha1="10e19599ab90b0c0b6ef6ee41f16620bd1ba6800"/>
		<rom name="2.bin" size="262144" crc="42ecf88a" sha1="7bb85470bc9f94c867646afeb91c4730599ea299"/>
		<rom name="3.bin" size="524288" crc="691b5387" sha1="b8bc9f904eab7653566042b18d89276d537ba586"/>
		<rom name="4.bin" size="524288" crc="3fe932a1" sha1="9e768b901738ee9eba207a67c4fd19efb0035a68"/>
		<rom name="7.bin" size="524288" crc="18caf6f3" sha1="3df6b257867487adcba1a05c8745413d9a15c3d7"/>
		<rom name="8.bin" size="524288" crc="0403399a" sha1="8d39a68b3a1a431afe93ff485e837389a4502d0c"/>
		<rom name="9.bin" size="524288" crc="8a348246" sha1="13516c48bdbe8d78e7517473ef2835a4dea2ce93"/>
		<rom name="mj15.bpr" size="256" crc="ebac41f9" sha1="9d1629d977849663392cbf03a3ddf76665f88608"/>
		<rom name="mj16.bpr" size="256" crc="8d5dc1f6" sha1="9f723e7cd44f8c09ec30b04725644346484ec753"/>
		<rom name="mj17.bpr" size="32" crc="a17c3e8a" sha1="d7969fad7cec9c792c53aa457f4ad764a727e0a5"/>
	</game>

	<game name="teplus2j" sourcefile="tetrisp2.c" cloneof="tetrisp2" romof="tetrisp2">
		<description>Tetris Plus 2 (Japan)</description>
		<year>1997</year>
		<manufacturer>Jaleco / The Tetris Company</manufacturer>
		<rom name="96019-01.9" merge="96019-01.9" size="4194304" crc="06f7dc64" sha1="722c51b707b9854c0293afdff18b27ec7cae6719"/>
		<rom name="96019-02.8" merge="96019-02.8" size="4194304" crc="3e613bed" sha1="038b5e43fa3d69654107c8093126eeb2e8fa4ddc"/>
		<rom name="96019-04.6" merge="96019-04.6" size="1048576" crc="b849dec9" sha1="fa7ac00fbe587a74c3fb8c74a0f91f7afeb8682f"/>
		<rom name="96019-06.13" merge="96019-06.13" size="4194304" crc="16f7093c" sha1="2be77c6a692c5d762f5553ae24e8c415ab194cc6"/>
		<rom name="96019-07.7" merge="96019-07.7" size="4194304" crc="a8a61954" sha1="86c3db10b348ba1f44ff696877b8b20845fa53de"/>
		<rom name="tet2-1v2.2" size="524288" crc="919116d0" sha1="3e1c0fd4c9175b2900a4717fbb9e8b591c5f534d"/>
