		<rom name="dr12.8l" size="65536" crc="c0b255fd" sha1="bdd74239a3490eb35cb736cac6f5030bec4b2392"/>
		<rom name="dr13.3nm" size="16384" crc="d5c3dfe0" sha1="c0e6b23bed9bf650d516a80c8b94f2d888d81c2d"/>
		<rom name="dr14.3p" size="16384" crc="76cfbcbc" sha1="3fdffc5893143b06535b5d85cd2a01c61d08e679"/>
		<rom name="dr15.4a" size="16384" crc="e0b88de5" sha1="08808ca90d34e494697a74e8a2314e32087e2f4d"/>
		<rom name="dr16.4cb" size="16384" crc="f1d1bb93" sha1="42103d2e89a0d1edc834d08a6c443065fdacdbf2"/>
		<rom name="dr17.4dc" size="16384" crc="4fb87868" sha1="73d779d687a6c319cd85793f95cb24413010b5e2"/>
		<rom name="dr18.4e" size="16384" crc="edb7f25b" sha1="394337132ff74b8d06d02233201f8ae8958e2aa6"/>
		<rom name="dr19.4f" size="16384" crc="b34605ad" sha1="56eba99c73527326f3428961732854753a6a5a2e"/>
		<rom name="dr20.4jh" size="16384" crc="5fbe6f61" sha1="18ab120777fffe912c8fc139fda2977a44aa453f"/>
		<rom name="dr21.4k" size="16384" crc="a06cea9a" sha1="d78792b8e310fed3dc622c05d81303dad338afa7"/>
		<rom name="dr22.4l" size="16384" crc="41303de8" sha1="7bffda2e4c95b021f21d8375cf2d6b14280ea7b5"/>
		<rom name="dr23.4nm" size="16384" crc="03469df8" sha1="f3ffc0419c9d9c9a69387f62ceb9081170f861d4"/>
		<rom name="dr24.4p" size="16384" crc="d51c8db5" sha1="be48478afa0acc33e6a02a0a31f1f07ce3c7a3b8"/>
		<rom name="dr25.3f" size="256" crc="8e91430b" sha1="a7a1567a0fd31cd65260f3ddb5280368704378bd"/>
		<rom name="dr26.3h" size="256" crc="b563b93f" sha1="86aefdaa63b35fe82f9f70eff3e4c14629f7a184"/>
		<rom name="dr27.3j" size="256" crc="70d668ef" sha1="2cc647f2708932105bb9a5130aacc5a8a160e418"/>
		<rom name="dr28.8f" size="512" crc="6cef0fbd" sha1="0c5c63a203e7bd852a3574c18f212487caf529ca"/>
		<rom name="dr29.1l" size="256" crc="1173a754" sha1="dbb7d02b72ae1842e0d17aee324a5b85ff2a2178"/>
		<rom name="dr30.1m" size="256" crc="28c73263" sha1="ffeb8d1310759bf20b1624ab92fc91078726679c"/>
		<rom name="dr31.1n" size="256" crc="3529210e" sha1="3042ec941bdcb873077e77cffe36d4a28298bbbb"/>
		<rom name="dr32.5p" size="32" crc="11cd1f2e" sha1="45ceb84ff373127ff370610c1ce8d83fc6045bcb"/>
		<rom name="dr33.6f" size="256" crc="34d88d3c" sha1="727f4c5cfff33538886fa0a29fd119aa085d7008"/>
	</game>

	<game name="kikcubic" sourcefile="vigilant.c">
		<description>Meikyu Jima (Japan)</description>
		<year>1988</year>
		<manufacturer>Irem</manufacturer>
		<rom name="6h" size="32" crc="face0cbb" sha1="c56aea3b7aaabbd4ff1b4546fcad94f51b473cde"/>
		<rom name="7s" size="32" crc="face0cbb" sha1="c56aea3b7aaabbd4ff1b4546fcad94f51b473cde"/>
		<rom name="8d" size="256" crc="7379bb12" sha1="cf0c4e27911505f937004ea5eac1154956ec5d3b"/>
		<rom name="mqj-00" size="262144" crc="7fb0c58f" sha1="f70ff39e2d648606686c87cf1a7a3ffb46c2656a"/>
		<rom name="mqj-10" size="262144" crc="3a189205" sha1="063d664d4cf709931b5e3a5b6eb7c75bcd57b518"/>
		<rom name="mqj-b0" size="65536" crc="d9bcf4cd" sha1="f1f1cb8609343dae8637f115e5c96fd88a00f5eb"/>
		<rom name="mqj-b1" size="65536" crc="54a0abe1" sha1="0fb1d050c1e299394609214c903bcf4cf11329ff"/>
		<rom name="mqj-c0" size="65536" crc="975585c5" sha1="eb8245e458a5d4880add5b4a305a4468fa8f6491"/>
		<rom name="mqj-c1" size="65536" crc="49d9936d" sha1="c4169ddd481c19e8e24457e2fe011db1b34db6d3"/>
		<rom name="mqj-p0" size="32768" crc="9cef394a" sha1="be9cc78420b4c35f8f9523b529bd56315749762c"/>
		<rom name="mqj-sp" size="65536" crc="bbcf3582" sha1="4a5b9d4161b26e3ca400573fa78268893e42d5db"/>
		<rom name="mqj-v0" size="65536" crc="54762956" sha1="f08e983af28b16d27505d465ca64e7c7a93373a4"/>
	</game>

	<game name="kungfud" sourcefile="m62.c" cloneof="kungfum" romof="kungfum">
		<description>Kung-Fu Master (Data East)</description>
		<year>1984</year>
		<manufacturer>Irem (Data East license)</manufacturer>
		<rom name="a-3e-.bin" merge="a-3e-.bin" size="8192" crc="58e87ab0" sha1="3b03c101fec58eac13fc309a78df9a2cd44f7604"/>
		<rom name="a-3f-.bin" merge="a-3f-.bin" size="8192" crc="c81e31ea" sha1="f0fc58b929188c8802cd85549bdf9f4566e6a677"/>
		<rom name="a-3h-.bin" merge="a-3h-.bin" size="8192" crc="d99fb995" sha1="caa6acdbc3b02d248fd123be95ea6fdcb4f35b59"/>
		<rom name="a-4d-d" size="16384" crc="1b2fd32f" sha1="34487dacf2ec9fbf55148953a9f248fae9442568"/>
		<rom name="a-4e-d" size="16384" crc="fc330a46" sha1="50edbd6131310afa17d476e278a7098ab1cfae73"/>
		<rom name="b-1l-.bin" merge="b-1l-.bin" size="256" crc="35e45021" sha1="511b94507f41b377f38184ed9a85f34949b28d26"/>
		<rom name="b-1m-.bin" merge="b-1m-.bin" size="256" crc="76c05a9c" sha1="1f46f436a17f8c883bdd6d9804b828a81a76f880"/>
		<rom name="b-1n-.bin" merge="b-1n-.bin" size="256" crc="23f06b99" sha1="6b3d6349f019aeab33838ae392bc3f3f89906326"/>
		<rom name="b-3m-.bin" merge="b-3m-.bin" size="8192" crc="eba0d66b" sha1="028f82fc1853b86a3201b24871f41091c3e0b542"/>
		<rom name="b-3n-.bin" merge="b-3n-.bin" size="8192" crc="28a213aa" sha1="0d6d668490bdf4394bc9fed2f3cdc72f2fea46f9"/>
		<rom name="b-4a-.bin" merge="b-4a-.bin" size="8192" crc="6189d626" sha1="ce8e5e95c2684c685481e9c8d921380b20ac0460"/>
		<rom name="b-4c-.bin" merge="b-4c-.bin" size="8192" crc="01298885" sha1="d4edf5fe707c5b7231ba72b731b96120064a7ecd"/>
		<rom name="b-4d-.bin" merge="b-4d-.bin" size="8192" crc="6a70615f" sha1="f4683dc0a566567e95e85268612bcf0e6297d955"/>
		<rom name="b-4e-.bin" merge="b-4e-.bin" size="8192" crc="c77b87d4" sha1="c0f66f0130f6a290a58a3d77bba1d06f16016901"/>
		<rom name="b-4f-.bin" merge="b-4f-.bin" size="8192" crc="67745a33" sha1="fcc642fb1b932676c84c1a0901b989673c57c0e5"/>
		<rom name="b-4h-.bin" merge="b-4h-.bin" size="8192" crc="8ac5ed3a" sha1="9c88e8c82420428b43923cdee7eb4504882bec69"/>
		<rom name="b-4k-.bin" merge="b-4k-.bin" size="8192" crc="16fb5150" sha1="a49faf617f948d3ccec2bc6ef97bd399f0958f65"/>
		<rom name="b-4l-.bin" merge="b-4l-.bin" size="8192" crc="bd1c2261" sha1="7155789a01801a9e1a55d4e68c94a3a3ee7d1b2e"/>
		<rom name="b-4m-.bin" merge="b-4m-.bin" size="8192" crc="b16de4f2" sha1="512260e76c9cd21b8add771de53fbd27c2719213"/>
		<rom name="b-4n-.bin" merge="b-4n-.bin" size="8192" crc="d5228df3" sha1="836c4f95f873fbf07f9bec63a72c20a14651117c"/>
		<rom name="b-5f-.bin" merge="b-5f-.bin" size="32" crc="7a601c3d" sha1="5c5cdf51b2c9fdb2b05402d9c260208ae73fe245"/>
		<rom name="b-6f-.bin" merge="b-6f-.bin" size="256" crc="82c20d12" sha1="268903f7d9be58a70d030b02bf31a2d6b5b6e249"/>
		<rom name="g-1f-.bin" merge="g-1f-.bin" size="256" crc="964b6495" sha1="76f30a65a0ded14babad2006221aa40621fb7ea1"/>
		<rom name="g-1h-.bin" merge="g-1h-.bin" size="256" crc="550563e1" sha1="11edb45acba8b28a462c49956ebb1ba0a8b2ff26"/>
		<rom name="g-1j-.bin" merge="g-1j-.bin" size="256" crc="668e6bca" sha1="cd5262b1310821ba7b12873e4db35f081d6b9df4"/>
		<rom name="g-4c-a.bin" merge="g-4c-a.bin" size="8192" crc="6b2cc9c8" sha1="ba7c902d08c21a1e33f450406bfbfa35abde3b3f"/>
		<rom name="g-4d-a.bin" merge="g-4d-a.bin" size="8192" crc="c648f558" sha1="7cc085d8dc4a770d2828e39859b7b18e80148a00"/>
		<rom name="g-4e-a.bin" merge="g-4e-a.bin" size="8192" crc="fbe9276e" sha1="84181c8da79e2c92af04aef3ab5d23f70969dad8"/>
	</game>

	<game name="kungfum" sourcefile="m62.c">
		<description>Kung-Fu Master</description>
		<year>1984</year>
		<manufacturer>Irem</manufacturer>
		<rom name="a-3e-.bin" size="8192" crc="58e87ab0" sha1="3b03c101fec58eac13fc309a78df9a2cd44f7604"/>
		<rom name="a-3f-.bin" size="8192" crc="c81e31ea" sha1="f0fc58b929188c8802cd85549bdf9f4566e6a677"/>
		<rom name="a-3h-.bin" size="8192" crc="d99fb995" sha1="caa6acdbc3b02d248fd123be95ea6fdcb4f35b59"/>
		<rom name="a-4d-c.bin" size="16384" crc="7532918e" sha1="9d513d5a3b99cc54c4491371cd44af048ef0fb33"/>
		<rom name="a-4e-c.bin" size="16384" crc="b6e2d083" sha1="17e2cfe2b9d6121239803aba7132918e54ae02bf"/>
		<rom name="b-1l-.bin" size="256" crc="35e45021" sha1="511b94507f41b377f38184ed9a85f34949b28d26"/>
		<rom name="b-1m-.bin" size="256" crc="76c05a9c" sha1="1f46f436a17f8c883bdd6d9804b828a81a76f880"/>
		<rom name="b-1n-.bin" size="256" crc="23f06b99" sha1="6b3d6349f019aeab33838ae392bc3f3f89906326"/>
		<rom name="b-3m-.bin" size="8192" crc="eba0d66b" sha1="028f82fc1853b86a3201b24871f41091c3e0b542"/>
		<rom name="b-3n-.bin" size="8192" crc="28a213aa" sha1="0d6d668490bdf4394bc9fed2f3cdc72f2fea46f9"/>
		<rom name="b-4a-.bin" size="8192" crc="6189d626" sha1="ce8e5e95c2684c685481e9c8d921380b20ac0460"/>
		<rom name="b-4c-.bin" size="8192" crc="01298885" sha1="d4edf5fe707c5b7231ba72b731b96120064a7ecd"/>
		<rom name="b-4d-.bin" size="8192" crc="6a70615f" sha1="f4683dc0a566567e95e85268612bcf0e6297d955"/>
		<rom name="b-4e-.bin" size="8192" crc="c77b87d4" sha1="c0f66f0130f6a290a58a3d77bba1d06f16016901"/>
		<rom name="b-4f-.bin" size="8192" crc="67745a33" sha1="fcc642fb1b932676c84c1a0901b989673c57c0e5"/>
		<rom name="b-4h-.bin" size="8192" crc="8ac5ed3a" sha1="9c88e8c82420428b43923cdee7eb4504882bec69"/>
		<rom name="b-4k-.bin" size="8192" crc="16fb5150" sha1="a49faf617f948d3ccec2bc6ef97bd399f0958f65"/>
		<rom name="b-4l-.bin" size="8192" crc="bd1c2261" sha1="7155789a01801a9e1a55d4e68c94a3a3ee7d1b2e"/>
		<rom name="b-4m-.bin" size="8192" crc="b16de4f2" sha1="512260e76c9cd21b8add771de53fbd27c2719213"/>
		<rom name="b-4n-.bin" size="8192" crc="d5228df3" sha1="836c4f95f873fbf07f9bec63a72c20a14651117c"/>
		<rom name="b-5f-.bin" size="32" crc="7a601c3d" sha1="5c5cdf51b2c9fdb2b05402d9c260208ae73fe245"/>
		<rom name="b-6f-.bin" size="256" crc="82c20d12" sha1="268903f7d9be58a70d030b02bf31a2d6b5b6e249"/>
		<rom name="g-1f-.bin" size="256" crc="964b6495" sha1="76f30a65a0ded14babad2006221aa40621fb7ea1"/>
		<rom name="g-1h-.bin" size="256" crc="550563e1" sha1="11edb45acba8b28a462c49956ebb1ba0a8b2ff26"/>
		<rom name="g-1j-.bin" size="256" crc="668e6bca" sha1="cd5262b1310821ba7b12873e4db35f081d6b9df4"/>
		<rom name="g-4c-a.bin" size="8192" crc="6b2cc9c8" sha1="ba7c902d08c21a1e33f450406bfbfa35abde3b3f"/>
		<rom name="g-4d-a.bin" size="8192" crc="c648f558" sha1="7cc085d8dc4a770d2828e39859b7b18e80148a00"/>
		<rom name="g-4e-a.bin" size="8192" crc="fbe9276e" sha1="84181c8da79e2c92af04aef3ab5d23f70969dad8"/>
	</game>

	<game name="ldrun" sourcefile="m62.c">
		<description>Lode Runner (set 1)</description>
		<year>1984</year>
		<manufacturer>Irem (licensed from Broderbund)</manufacturer>
		<rom name="lr-a-3f" size="8192" crc="7a96accd" sha1="e94815dbfaabbb562df8f3298060aa6bd7825904"/>
		<rom name="lr-a-3h" size="8192" crc="3f7f3939" sha1="7ee25a21e74995bfb36ac11b45d384b33a6d8515"/>
		<rom name="lr-a-4a" size="8192" crc="645e42aa" sha1="c806ffce7ece418bad86854c987f78c70c13e492"/>
		<rom name="lr-a-4b" size="8192" crc="b041c4a9" sha1="77768b03ea2497e25c3e47b68a0eb2fe3e9aea35"/>
		<rom name="lr-a-4d" size="8192" crc="96f20473" sha1="e400c43f3f32e12f68ca204c60bcebdb2b3da55d"/>
		<rom name="lr-a-4e" size="8192" crc="5d7e2a4d" sha1="fe8aeff360f6c3a8606d67a8b95148c3c2ef7267"/>
		<rom name="lr-b-1l" size="256" crc="08d8cf9a" sha1="a46213e0dc04e44b0544401eb341fd49eef331dd"/>
		<rom name="lr-b-1m" size="256" crc="4bae1c25" sha1="17a9e2567d9d648dca69510bb201f8af0738b068"/>
		<rom name="lr-b-1n" size="256" crc="9cd3db94" sha1="bff95965f946df0e4af1f99db5b2468bf1d4403f"/>
		<rom name="lr-b-3n" size="8192" crc="55154154" sha1="35304676e1ab55adccdabdc766a4e0e0901d3cd0"/>
		<rom name="lr-b-4c" size="8192" crc="924e34d0" sha1="6a841419797a129235fc7d0405a5be55e8d703da"/>
		<rom name="lr-b-4k" size="8192" crc="8141403e" sha1="65fa6bc872fb07c71aacbbcc35cee766b2877896"/>
		<rom name="lr-b-5p" size="32" crc="e01f69e2" sha1="0d00ef348025ea4a9c274a7e3dbb006217d8449d"/>
		<rom name="lr-b-6f" size="256" crc="34d88d3c" sha1="727f4c5cfff33538886fa0a29fd119aa085d7008"/>
		<rom name="lr-e-2d" size="8192" crc="24f9b58d" sha1="e33224b910d37aaa85713b954c8dd50996245a8c"/>
		<rom name="lr-e-2f" size="8192" crc="e0317124" sha1="b766bd21e2da1673d2054148f62d61c33c95d38e"/>
		<rom name="lr-e-2j" size="8192" crc="43175e08" sha1="9dbafb27d46cf7df35f343a8753e8d91ea706993"/>
		<rom name="lr-e-3l" size="256" crc="67786037" sha1="cd40dfd94295afe57139733752643cf48b8566b1"/>
		<rom name="lr-e-3m" size="256" crc="53040416" sha1="2c6915164d1c31afc60a21b557abdf023d5b3f46"/>
		<rom name="lr-e-3n" size="256" crc="5b716837" sha1="e3ea250891fec43a97e92ac1c3a4fbb5ee2d4a4d"/>
	</game>

	<game name="ldrun2" sourcefile="m62.c">
		<description>Lode Runner II - The Bungeling Strikes Back</description>
		<year>1984</year>
		<manufacturer>Irem (licensed from Broderbund)</manufacturer>
		<rom name="lr2-a-3e" size="8192" crc="853f3898" sha1="12ade2f6f10c85c6a2c380dd0727aad64b317d56"/>
		<rom name="lr2-a-3f" size="8192" crc="7a96accd" sha1="e94815dbfaabbb562df8f3298060aa6bd7825904"/>
		<rom name="lr2-a-3h" size="8192" crc="2a0e83ca" sha1="207bfb3912e7a9caa61b742fc3357154a0189434"/>
		<rom name="lr2-a-4a" size="8192" crc="470cc8a1" sha1="72ca710a08c322a2b61dfb4c0c67af9d72078fc0"/>
		<rom name="lr2-a-4a.a" size="8192" crc="b11ddf59" sha1="9797cbf4b8cd7bfabe797bdc71c904f54d710491"/>
		<rom name="lr2-a-4d" size="8192" crc="ef645179" sha1="d4cae3cb223d7d10e2cce751af5c77493c1c60df"/>
		<rom name="lr2-a-4e.a" size="8192" crc="22313327" sha1="c82c9d3218e0384e26b86f9475fea5056cd9832b"/>
		<rom name="lr2-b-1l" size="256" crc="c8fb708a" sha1="ed38f36fa7918179c7176c762c0fcc86b5ddb218"/>
		<rom name="lr2-b-1m" size="256" crc="4ec9bb3d" sha1="e36398e0e92525f0c5086cb2b5a4a976d1e4f126"/>
		<rom name="lr2-b-1n" size="256" crc="1daf1fa4" sha1="5742ceff566e1d9f1148df4e408571aa290996d3"/>
		<rom name="lr2-b-3n" size="8192" crc="3cc5893f" sha1="c2e88d3473d575637c49c218d6099578386891cc"/>
		<rom name="lr2-b-4c" size="8192" crc="fbe6d24c" sha1="d4d9bfa5abf7d9b2457543c56bb04edf209157b8"/>
		<rom name="lr2-b-4e" size="8192" crc="75172d1f" sha1="6771c31ad834ca94a6575e34d781add5bfadce22"/>
		<rom name="lr2-b-4f" size="8192" crc="06ba1ef4" sha1="e8ba4c270df95810d80cdfe87f6d585cfaf60574"/>
		<rom name="lr2-b-4k" size="8192" crc="79909871" sha1="18fc113d159c902986b47a94894c982c74c2021e"/>
		<rom name="lr2-b-4n" size="8192" crc="49c12f42" sha1="56f1e4665fb4f84637a2c16c914657977f38a224"/>
		<rom name="lr2-b-5p" size="32" crc="e01f69e2" sha1="0d00ef348025ea4a9c274a7e3dbb006217d8449d"/>
		<rom name="lr2-b-6f" size="256" crc="34d88d3c" sha1="727f4c5cfff33538886fa0a29fd119aa085d7008"/>
		<rom name="lr2-h-1c.a" size="8192" crc="7ebcadbc" sha1="ff8377cb1f349f2957280b6a633e596740a489be"/>
		<rom name="lr2-h-1d.a" size="8192" crc="64cbb7f9" sha1="897d53c3892e636734f5a380c67c41c0d810955e"/>
		<rom name="lr2-h-1e" size="8192" crc="9d63a8ff" sha1="4281fd7a72313b58113e0e64e09ccff50eeccfa6"/>
		<rom name="lr2-h-1h" size="8192" crc="9404727d" sha1="ed096c6406ec74418bbbb1e2cee3ce9a4919ba7c"/>
		<rom name="lr2-h-1j" size="8192" crc="40332bbd" sha1="4611d637bd8332f38c6b9c6c3c246a587632ac58"/>
		<rom name="lr2-h-3l" size="256" crc="3ae69aca" sha1="683bf617a36952d08bea53ea9c82b12f81c62c53"/>
		<rom name="lr2-h-3m" size="256" crc="2c5d834b" sha1="4144a566d7eef06e9cd2d4c774e4b1e6f9ef56b1"/>
		<rom name="lr2-h-3n" size="256" crc="2b28aec5" sha1="946633bd7203ba1481250f900f3232c18538613b"/>
	</game>

	<game name="ldrun3" sourcefile="m62.c">
		<description>Lode Runner III - The Golden Labyrinth</description>
		<year>1985</year>
		<manufacturer>Irem (licensed from Broderbund)</manufacturer>
		<rom name="lr3-a-3d" size="16384" crc="28be68cd" sha1="1e48cdf649bc861066fbef0293466091092045f3"/>
		<rom name="lr3-a-3f" size="16384" crc="cb7186b7" sha1="cc99821f3f1523523598e4b7d68b95eee6c84e69"/>
		<rom name="lr3-b-1l" size="256" crc="5b11c41d" sha1="186ca7bfa2894311fc573f3f5882da677e029f2a"/>
		<rom name="lr3-b-1m" size="256" crc="f02d7167" sha1="385a9179143e3dcccd7052e70c7cc71473caaaca"/>
		<rom name="lr3-b-1n" size="256" crc="9e37f181" sha1="8e36eb8f4aefcc6d21dfbb2e86dcb4875bcf82cd"/>
		<rom name="lr3-b-5p" size="32" crc="e01f69e2" sha1="0d00ef348025ea4a9c274a7e3dbb006217d8449d"/>
		<rom name="lr3-b-6f" size="256" crc="34d88d3c" sha1="727f4c5cfff33538886fa0a29fd119aa085d7008"/>
		<rom name="lr3-n-2a" size="16384" crc="f9b74dee" sha1="f4407024aea05d0c698f8a7a6a20cbbcbd8baf44"/>
		<rom name="lr3-n-2b" size="16384" crc="af3d27b9" sha1="2eda0bf7ffd7bcb7b7dcd2ffb1482f748ee2edfc"/>
		<rom name="lr3-n-2c" size="16384" crc="fef707ba" sha1="ff6e64eeda6a9be672a1b8778a051886c38bd8f6"/>
		<rom name="lr3-n-2k" size="256" crc="047ee051" sha1="7c18a223d37ccc5fea20f8f856fba20335c75ea4"/>
		<rom name="lr3-n-2l" size="256" crc="e880b86b" sha1="3934f37dc45b725af1c7d862086249256366d572"/>
		<rom name="lr3-n-2m" size="256" crc="69ad8678" sha1="96134aa530cb93a5e3b56fffa996aefa08a666a2"/>
		<rom name="lr3-n-4f" size="256" crc="df674be9" sha1="4d8c5378234bc24fac62dc227d8cd72f1ab7a35c"/>
		<rom name="lr3a4bb.bin" size="16384" crc="3d501a1a" sha1="a92ff743eb21145154fa717ee9e6ede4da458aa9"/>
		<rom name="lr3a4db.bin" size="16384" crc="23a02178" sha1="0560b92dfc9b57d01abb62a7b270beb27fa42040"/>
		<rom name="lr3a4eb.bin" size="16384" crc="09affc47" sha1="1cd56b967e4c8ada6c6e1015aead5f7551034358"/>
		<rom name="lr3b3nb.bin" size="16384" crc="da8cffab" sha1="3e194b656fa0c4771e37e6a8b7405edc495808ad"/>
		<rom name="lr3b4kb.bin" size="16384" crc="21ecd8c5" sha1="786d7d9b690764cfc0c65c3e58369e78f7cc4475"/>
		<rom name="snxb4cb.bin" size="16384" crc="585aa244" sha1="d90cf29280e5f73b14dc5b33b1a82970e8e1a560"/>
		<rom name="snxb4eb.bin" size="16384" crc="2d3b69dd" sha1="472e1c06fd3184b91d9b718bb590d45702ed84cd"/>
		<rom name="snxb4fb.bin" size="16384" crc="ed719d7b" sha1="34c7d9fc762b3f113b6115910898fde9713ae24f"/>
		<rom name="snxb4nb.bin" size="16384" crc="dc675003" sha1="df9b6055b4a4c537504658e62e96f826d498b39c"/>
	</game>

	<game name="ldrun3jp" sourcefile="m62.c" cloneof="ldrun3" romof="ldrun3">
		<description>Lode Runner III - Majin No Fukkatsu</description>
		<year>1985</year>
		<manufacturer>Irem (licensed from Broderbund)</manufacturer>
		<rom name="lr3-a-3d" merge="lr3-a-3d" size="16384" crc="28be68cd" sha1="1e48cdf649bc861066fbef0293466091092045f3"/>
		<rom name="lr3-a-3f" merge="lr3-a-3f" size="16384" crc="cb7186b7" sha1="cc99821f3f1523523598e4b7d68b95eee6c84e69"/>
		<rom name="lr3-a-4b.a" size="16384" crc="be09031d" sha1="c124163895d295969b66386fee91c89bbd8b8774"/>
		<rom name="lr3-a-4d.a" size="16384" crc="a84bc931" sha1="0348d238a85a059a6423794910adec4462e14f27"/>
		<rom name="lr3-a-4e" size="16384" crc="5b334e8e" sha1="018ee450f88feaf5da025e01d2d839b29d5f1559"/>
		<rom name="lr3-b-1l" merge="lr3-b-1l" size="256" crc="5b11c41d" sha1="186ca7bfa2894311fc573f3f5882da677e029f2a"/>
		<rom name="lr3-b-1m" merge="lr3-b-1m" size="256" crc="f02d7167" sha1="385a9179143e3dcccd7052e70c7cc71473caaaca"/>
		<rom name="lr3-b-1n" merge="lr3-b-1n" size="256" crc="9e37f181" sha1="8e36eb8f4aefcc6d21dfbb2e86dcb4875bcf82cd"/>
		<rom name="lr3-b-3n" size="16384" crc="eab7ad91" sha1="c4e8dec38f6df27c0309172232aa8056be7982c4"/>
		<rom name="lr3-b-4c" size="16384" crc="1a460a46" sha1="2f9e85ab45e8ec7a08edb9c1f82bce694cc2bc99"/>
		<rom name="lr3-b-4k" size="16384" crc="63f070c7" sha1="beeb13dbba228827cf18e4c23deac041acbb2903"/>
		<rom name="lr3-b-5p" merge="lr3-b-5p" size="32" crc="e01f69e2" sha1="0d00ef348025ea4a9c274a7e3dbb006217d8449d"/>
		<rom name="lr3-b-6f" merge="lr3-b-6f" size="256" crc="34d88d3c" sha1="727f4c5cfff33538886fa0a29fd119aa085d7008"/>
		<rom name="lr3-n-2a" merge="lr3-n-2a" size="16384" crc="f9b74dee" sha1="f4407024aea05d0c698f8a7a6a20cbbcbd8baf44"/>
		<rom name="lr3-n-2b" merge="lr3-n-2b" size="16384" crc="af3d27b9" sha1="2eda0bf7ffd7bcb7b7dcd2ffb1482f748ee2edfc"/>
		<rom name="lr3-n-2c" merge="lr3-n-2c" size="16384" crc="fef707ba" sha1="ff6e64eeda6a9be672a1b8778a051886c38bd8f6"/>
		<rom name="lr3-n-2k" merge="lr3-n-2k" size="256" crc="047ee051" sha1="7c18a223d37ccc5fea20f8f856fba20335c75ea4"/>
		<rom name="lr3-n-2l" merge="lr3-n-2l" size="256" crc="e880b86b" sha1="3934f37dc45b725af1c7d862086249256366d572"/>
		<rom name="lr3-n-2m" merge="lr3-n-2m" size="256" crc="69ad8678" sha1="96134aa530cb93a5e3b56fffa996aefa08a666a2"/>
		<rom name="lr3-n-4f" merge="lr3-n-4f" size="256" crc="df674be9" sha1="4d8c5378234bc24fac62dc227d8cd72f1ab7a35c"/>
	</game>

	<game name="ldrun4" sourcefile="m62.c">
		<description>Lode Runner IV - Teikoku Karano Dasshutsu</description>
		<year>1986</year>
		<manufacturer>Irem (licensed from Broderbund)</manufacturer>
		<rom name="lr4-a-3d" size="16384" crc="86c6d445" sha1="644b86fba745a5be545c4dd9c534157af75492b8"/>
		<rom name="lr4-a-3f" size="16384" crc="097c6c0a" sha1="627ccdd1d77ae78db9660b51484d2a9110d035e5"/>
		<rom name="lr4-a-4d.c" size="16384" crc="298afa36" sha1="077b5fa8a246059801232c5287225e3bb7507345"/>
		<rom name="lr4-a-4e" size="16384" crc="5383e9bf" sha1="01f6f76b768107b389d7240bd15a5e0720defcb6"/>
		<rom name="lr4-b-1l" size="256" crc="0d89b692" sha1="b2854290c46c34934ff91980d72768070ebc8bf3"/>
		<rom name="lr4-b-1m" size="256" crc="5d8d17d0" sha1="214f9f7f9fa9c2b616c5b4a3060c4bb96ea9fef4"/>
		<rom name="lr4-b-1n" size="256" crc="da1129d2" sha1="169e616c7340ab76f931493eba188756da48a8ec"/>
		<rom name="lr4-b-3n" size="16384" crc="ad1fba1b" sha1="095feb824ad0b26e9c546cc3095aae3e49ee9705"/>
		<rom name="lr4-b-4c" size="16384" crc="82c53669" sha1="5e020e1df81ddc3ca0f0aeff0010ec3cd87ce426"/>
		<rom name="lr4-b-4e" size="16384" crc="767a1352" sha1="675bda83bf46421a37dbfaa9323e5ecc4a3b63dd"/>
		<rom name="lr4-b-4f" size="16384" crc="6f0403db" sha1="90f452f159c06b42bf536dce31f695a932332a50"/>
		<rom name="lr4-b-4k" size="16384" crc="e7fe620c" sha1="f5e35f5868355fa1dd53a9005d320b28b10d7a69"/>
		<rom name="lr4-b-4n" size="16384" crc="0e568fab" sha1="4d9abb54953dc5c5598f83bc87861dfd5d8a1685"/>
		<rom name="lr4-b-5p" size="32" crc="e01f69e2" sha1="0d00ef348025ea4a9c274a7e3dbb006217d8449d"/>
		<rom name="lr4-b-6f" size="256" crc="34d88d3c" sha1="727f4c5cfff33538886fa0a29fd119aa085d7008"/>
		<rom name="lr4-v-1m" size="256" crc="fe51bf1d" sha1="92461d6fcbc94bde9639720e8f58b974e5adb2dc"/>
